# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc hex7seg.sv -exe hex7seg.cpp -top-module hex7seg"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       574 98049055  1770749200   773330000  1770749200   772336000 "hex7seg.sv"
T      5341 103749140  1770749292   940085000  1770749292   940085000 "obj_dir/Vhex7seg.cpp"
T      2326 103749139  1770749292   937086000  1770749292   937086000 "obj_dir/Vhex7seg.h"
T      1768 83858609  1770749292   945085000  1770749292   945085000 "obj_dir/Vhex7seg.mk"
T       549 103749137  1770749292   932086000  1770749292   932086000 "obj_dir/Vhex7seg__Syms.cpp"
T       795 103749138  1770749292   935086000  1770749292   935086000 "obj_dir/Vhex7seg__Syms.h"
T       225 83858610  1770749292   948085000  1770749292   948085000 "obj_dir/Vhex7seg__ver.d"
T         0        0  1770749292   966085000  1770749292   966085000 "obj_dir/Vhex7seg__verFiles.dat"
T      1247 103749141  1770749292   942087000  1770749292   942087000 "obj_dir/Vhex7seg_classes.mk"
